video_file,audio_file,label
processed_data/video\01-01-01-01-01-01-01.npy,processed_data/audio\01-01-01-01-01-01-01.npy,0
processed_data/video\01-01-01-01-01-02-01.npy,processed_data/audio\01-01-01-01-01-02-01.npy,0
processed_data/video\01-01-01-01-02-01-01.npy,processed_data/audio\01-01-01-01-02-01-01.npy,0
processed_data/video\01-01-01-01-02-02-01.npy,processed_data/audio\01-01-01-01-02-02-01.npy,0
processed_data/video\01-01-03-01-01-01-01.npy,processed_data/audio\01-01-03-01-01-01-01.npy,1
processed_data/video\01-01-03-01-01-02-01.npy,processed_data/audio\01-01-03-01-01-02-01.npy,1
processed_data/video\01-01-03-01-02-01-01.npy,processed_data/audio\01-01-03-01-02-01-01.npy,1
processed_data/video\01-01-03-01-02-02-01.npy,processed_data/audio\01-01-03-01-02-02-01.npy,1
processed_data/video\01-01-03-02-01-01-01.npy,processed_data/audio\01-01-03-02-01-01-01.npy,1
processed_data/video\01-01-03-02-01-02-01.npy,processed_data/audio\01-01-03-02-01-02-01.npy,1
processed_data/video\01-01-03-02-02-01-01.npy,processed_data/audio\01-01-03-02-02-01-01.npy,1
processed_data/video\01-01-03-02-02-02-01.npy,processed_data/audio\01-01-03-02-02-02-01.npy,1
processed_data/video\01-01-04-01-01-01-01.npy,processed_data/audio\01-01-04-01-01-01-01.npy,2
processed_data/video\01-01-04-01-01-02-01.npy,processed_data/audio\01-01-04-01-01-02-01.npy,2
processed_data/video\01-01-04-01-02-01-01.npy,processed_data/audio\01-01-04-01-02-01-01.npy,2
processed_data/video\01-01-04-01-02-02-01.npy,processed_data/audio\01-01-04-01-02-02-01.npy,2
processed_data/video\01-01-04-02-01-01-01.npy,processed_data/audio\01-01-04-02-01-01-01.npy,2
processed_data/video\01-01-04-02-01-02-01.npy,processed_data/audio\01-01-04-02-01-02-01.npy,2
processed_data/video\01-01-04-02-02-01-01.npy,processed_data/audio\01-01-04-02-02-01-01.npy,2
processed_data/video\01-01-04-02-02-02-01.npy,processed_data/audio\01-01-04-02-02-02-01.npy,2
